id,event_id,latitude,longitude,type,area,date_time,slope,state,country,fips,scc,fuel_1hr,fuel_10hr,fuel_100hr,fuel_1khr,fuel_10khr,fuel_gt10khr,shrub,grass,rot,duff,litter,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live,moisture_duff,consumption_flaming,consumption_smoldering,consumption_residual,consumption_duff,min_wind,max_wind,min_wind_aloft,max_wind_aloft,min_humid,max_humid,min_temp,max_temp,min_temp_hour,max_temp_hour,sunrise_hour,sunset_hour,snow_month,rain_days,heat,pm25,pm10,co,co2,ch4,nox,nh3,so2,voc,VEG,canopy,fccs_number,timezone
20170829_f279,20170829_f279,41.7719999907,-123.592000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170829_f28,20170829_f28,27.7579999988,-80.6459999974,WF,100.0,201708290000-04:00,10.0,FL,USA,12061,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-5.0
20170829_f280,20170829_f280,41.8009999906,-123.513000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170829_f281,20170829_f281,41.8049999906,-123.515000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170829_f282,20170829_f282,41.7669999907,-123.581000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170829_f283,20170829_f283,41.7659999907,-123.588000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2743309890.77533,55.43422900000001,65.412393,682.0731450000002,5584.181413,32.43806,4.856623999999999,11.108138,3.7649880000000002,159.67958800000002,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170829_f284,20170829_f284,41.7489999907,-123.691000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.2,0.3,3.8,0.0,0.0,0.0,2.96,0.54,23.5,1.5,0.06,7.0,8.0,9.0,12.0,80.0,40.0,16.3613886866,11.0832634398,17.6147741289,4.41536222304,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1970015890.715511,27.435158999999995,32.373485,331.419849,3080.6220670000002,15.901870999999998,3.0200200000000006,5.410269,2.0312740000000002,77.77275199999998,Douglas-fir / Ceanothus forest,3.75,4,-8.0
20170829_f285,20170829_f285,41.7539999907,-123.664000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f286,20170829_f286,41.7429999906,-123.728000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06015,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f287,20170829_f287,41.8279999906,-123.664000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.2,0.3,3.8,0.0,0.0,0.0,2.96,0.54,23.5,1.5,0.06,7.0,8.0,9.0,12.0,80.0,40.0,16.3613886866,11.0832634398,17.6147741289,4.41536222304,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1970015890.715511,27.435158999999995,32.373485,331.419849,3080.6220670000002,15.901870999999998,3.0200200000000006,5.410269,2.0312740000000002,77.77275199999998,Douglas-fir / Ceanothus forest,3.75,4,-8.0
20170829_f288,20170829_f288,41.8230000176,-123.663000025,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.4,2.0,3.0,8.0,12.0,8.0,2.92,0.35,20.0,4.5,0.15,7.0,8.0,9.0,12.0,80.0,40.0,29.4193626091,33.9262649651,47.8815091033,50.9129855986,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4102056949.704734,72.44078400000002,85.480128,887.880943,7474.903265000001,42.304409,6.6919130000000004,14.467093000000002,5.014114,207.964348,Redwood - Tanoak forest,15.07,47,-8.0
20170829_f289,20170829_f289,41.8364999973,-123.655999995,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.2,0.3,3.8,0.0,0.0,0.0,2.96,0.54,23.5,1.5,0.06,7.0,8.0,9.0,12.0,80.0,40.0,16.3613886866,11.0832634398,17.6147741289,4.41536222304,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1970015890.715511,27.435158999999995,32.373485,331.419849,3080.6220670000002,15.901870999999998,3.0200200000000006,5.410269,2.0312740000000002,77.77275199999998,Douglas-fir / Ceanothus forest,3.75,4,-8.0
20170829_f29,20170829_f29,31.0259999912,-99.7379999937,WF,100.0,201708290000-05:00,10.0,TX,USA,48327,2810001000,0.2,0.4,0.8,0.2,0.0,0.0,0.75,0.18,0.0,0.2,0.046,7.0,8.0,9.0,12.0,80.0,40.0,3.05024654014,0.238632813124,0.0327204584496,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,744592034.5137768,2.6718850000000005,3.1528429999999994,27.602442999999997,541.000902,1.4329669999999999,0.7628110000000001,0.4605259999999999,0.3255119999999999,6.6201039999999995,Edwards Plateau limestone savanna and woodland,2.26,411,-6.0
20170829_f290,20170829_f290,41.8290000125,-123.655999985,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.2,0.3,3.8,0.0,0.0,0.0,2.96,0.54,23.5,1.5,0.06,7.0,8.0,9.0,12.0,80.0,40.0,16.3613886866,11.0832634398,17.6147741289,4.41536222304,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1970015890.715511,27.435158999999995,32.373485,331.419849,3080.6220670000002,15.901870999999998,3.0200200000000006,5.410269,2.0312740000000002,77.77275199999998,Douglas-fir / Ceanothus forest,3.75,4,-8.0
20170829_f291,20170829_f291,41.9489999906,-123.113000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f292,20170829_f292,41.9459999333,-123.122000035,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f293,20170829_f293,41.9158959359,-123.30047861,WF,92.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,5199521062.557036,52.18381700000001,61.57691,622.0047059999999,6291.6843100000015,30.039105000000006,6.584676999999998,10.171752999999999,4.092618000000001,146.218939,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f294,20170829_f294,41.7896320426,-123.589762557,WF,92.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.08,0.7,0.23,1.75,5.0,6.0,3.38,0.03,4.5,4.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.6723287039,18.7882566295,45.0571840567,54.4963606598,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,6265060943.519997,110.86847300000002,130.82477699999998,1364.1463120000003,11168.362839000001,64.87611100000001,9.713237999999999,22.216285999999997,7.529964,319.3591660000001,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,14.38,15,-8.0
20170829_f295,20170829_f295,41.7916688627,-123.610031772,WF,92.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4952766431.050851,26.647398,31.443926,297.26306099999994,4262.483288,14.83533,5.4039150000000005,4.9050530000000006,2.646076000000001,70.50987799999999,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f296,20170829_f296,41.7930001139,-123.640499835,WF,92.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4952766431.050851,26.647398,31.443926,297.26306099999994,4262.483288,14.83533,5.4039150000000005,4.9050530000000006,2.646076000000001,70.50987799999999,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f297,20170829_f297,41.9749999331,-123.099000035,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f298,20170829_f298,41.9989999906,-123.135000005,WF,46.0,201708290000-07:00,10.0,OR,USA,06093,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1287604489.4755747,9.290247999999998,10.962494,105.946055,1367.0000379999997,5.229284,1.652456,1.742873,0.859432,25.053701000000004,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170829_f299,20170829_f299,41.9919999906,-123.129000005,WF,46.0,201708290000-07:00,10.0,OR,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f3,20170829_f3,42.2823779889,-123.874583037,WF,552.0,201708290000-07:00,10.0,OR,USA,41033,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,68870715832.679,159.88440099999997,188.663604,1783.5783680000006,25574.899698999994,89.01190899999997,32.423533000000006,29.430209999999995,15.876441,423.0593099999999,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f30,20170829_f30,31.0239999987,-98.2119999989,WF,100.0,201708290000-05:00,10.0,TX,USA,48281,2810001000,0.2,0.4,0.8,0.2,0.0,0.0,0.75,0.18,0.0,0.2,0.046,7.0,8.0,9.0,12.0,80.0,40.0,3.05024654014,0.238632813124,0.0327204584496,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,744592034.5137768,2.6718850000000005,3.1528429999999994,27.602442999999997,541.000902,1.4329669999999999,0.7628110000000001,0.4605259999999999,0.3255119999999999,6.6201039999999995,Edwards Plateau limestone savanna and woodland,2.26,411,-6.0
20170829_f300,20170829_f300,41.9929999937,-123.136499998,WF,46.0,201708290000-07:00,10.0,OR,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f301,20170829_f301,41.9889999906,-123.178000005,WF,46.0,201708290000-07:00,10.0,OR,USA,06093,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f302,20170829_f302,41.9799999331,-123.130000035,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f303,20170829_f303,41.9459999906,-123.328000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f304,20170829_f304,41.9499999906,-123.324000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f305,20170829_f305,42.0029999906,-123.155000005,WF,46.0,201708290000-07:00,10.0,OR,USA,41029,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1287604489.4755747,9.290247999999998,10.962494,105.946055,1367.0000379999997,5.229284,1.652456,1.742873,0.859432,25.053701000000004,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170829_f306,20170829_f306,41.9699999328,-123.370000035,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f307,20170829_f307,41.9770001127,-123.351000414,WF,92.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,5199521062.557036,52.18381700000001,61.57691,622.0047059999999,6291.6843100000015,30.039105000000006,6.584676999999998,10.171752999999999,4.092618000000001,146.218939,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f308,20170829_f308,42.0019999906,-123.203000005,WF,46.0,201708290000-07:00,10.0,OR,USA,41029,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f309,20170829_f309,42.0009999906,-123.212000005,WF,46.0,201708290000-07:00,10.0,OR,USA,41029,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f31,20170829_f31,31.3149999902,-100.096999994,WF,100.0,201708290000-05:00,10.0,TX,USA,48095,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.4,0.0,0.0,0.1,7.0,8.0,9.0,12.0,80.0,40.0,1.15177624181,0.0637508449411,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,279735014.296104,0.9445150000000001,1.114544,9.609290000000001,198.88950699999998,0.502892,0.28452500000000003,0.16069499999999998,0.119122,2.3099650000000005,Mesquite savanna,0.21,232,-6.0
20170829_f310,20170829_f310,42.4409999907,-120.780000005,WF,46.0,201708290000-07:00,10.0,OR,USA,41037,2810001000,0.5,1.5,3.0,0.5,4.0,19.0,0.05,0.01,11.2,2.1,0.0,7.0,8.0,9.0,12.0,80.0,40.0,21.81802025,18.9970048569,25.8948506698,19.2982632743,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,19,5,8,2772869078.9064927,41.65191900000001,49.14926700000001,505.96368599999994,4532.432186000001,24.211535000000005,4.303829,8.253657000000002,3.007278000000001,118.64651700000002,White fir - Giant sequoia - Sugar pine forest,18.39,19,-8.0
20170829_f311,20170829_f311,43.2479999365,-113.926000021,WF,100.0,201708290000-06:00,10.0,ID,USA,16013,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1139424907.7407308,4.9951279999999985,5.894253,53.76357699999999,900.020384,2.732415,1.209432,0.8916499999999998,0.5495330000000002,12.817353,Default Unknown Fuel Type,0.0,0,-7.0
20170829_f312,20170829_f312,43.3919999911,-112.321000002,WF,100.0,201708290000-06:00,10.0,ID,USA,16011,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1139424907.7407308,4.9951279999999985,5.894253,53.76357699999999,900.020384,2.732415,1.209432,0.8916499999999998,0.5495330000000002,12.817353,Default Unknown Fuel Type,0.0,0,-7.0
20170829_f313,20170829_f313,43.3819988864,-112.321999752,WF,200.0,201708290000-06:00,10.0,ID,USA,16011,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2548806996.400205,9.990270000000004,11.788502000000001,107.52714399999998,1800.040784,5.4648530000000015,2.4188500000000004,1.7832830000000002,1.0990620000000002,25.634701000000003,Default Unknown Fuel Type,0.0,0,-7.0
20170829_f314,20170829_f314,41.9749999906,-123.291000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,0.9,3.1,3.0,1.0,1.0,1.0,0.0,0.04,1.8,4.6,0.02,7.0,8.0,9.0,12.0,80.0,40.0,23.5020689437,21.873484695,37.5784851997,54.2368818121,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3112943970.7798796,53.355399999999996,62.95938,652.2568359999999,5593.264823,31.116695000000007,5.099452999999999,10.631402999999999,3.739573,152.82639000000003,Red fir forest,24.97,17,-8.0
20170829_f315,20170829_f315,41.9709999906,-123.330000005,WF,46.0,201708290000-07:00,10.0,CA,USA,06093,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170829_f316,20170829_f316,42.1299999903,-124.036000005,WF,46.0,201708290000-07:00,10.0,OR,USA,41015,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170829_f317,20170829_f317,42.1259999903,-124.106000005,WF,46.0,201708290000-07:00,10.0,OR,USA,41015,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2168689699.827253,13.323686999999998,15.721975999999998,148.63153599999995,2131.241635,7.41765,2.7019709999999995,2.452511,1.323034,35.254941999999986,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
