id,event_id,latitude,longitude,type,area,date_time,slope,state,country,fips,scc,fuel_1hr,fuel_10hr,fuel_100hr,fuel_1khr,fuel_10khr,fuel_gt10khr,shrub,grass,rot,duff,litter,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live,moisture_duff,consumption_flaming,consumption_smoldering,consumption_residual,consumption_duff,min_wind,max_wind,min_wind_aloft,max_wind_aloft,min_humid,max_humid,min_temp,max_temp,min_temp_hour,max_temp_hour,sunrise_hour,sunset_hour,snow_month,rain_days,heat,pm25,pm10,co,co2,ch4,nox,nh3,so2,voc,VEG,canopy,fccs_number,timezone
20170910_f509,20170910_f509,48.9289999867,-115.397000004,WF,46.0,201709100000-06:00,10.0,MT,USA,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f51,20170910_f51,33.7469999784,-94.5159999858,WF,100.0,201709100000-05:00,10.0,OK,USA,40089,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f510,20170910_f510,48.9469999867,-115.461000005,WF,46.0,201709100000-07:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170910_f511,20170910_f511,48.9649999867,-115.363000004,WF,46.0,201709100000-07:00,10.0,MT,USA,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f512,20170910_f512,48.9629999866,-115.457000005,WF,46.0,201709100000-07:00,10.0,MT,USA,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f513,20170910_f513,48.8899999178,-117.05499998,WF,92.0,201709100000-07:00,10.0,ID,USA,53051,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,5842922592.216229,53.83132899999998,63.52095099999999,638.6752859999999,6643.277398000001,30.914037,7.090061,10.450751999999998,4.302867999999999,150.22963600000003,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-8.0
20170910_f514,20170910_f514,48.990999966,-115.460398915,WF,92.0,201709100000-07:00,10.0,Unknown,Unknown,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,5842922592.216229,53.83132899999998,63.52095099999999,638.6752859999999,6643.277398000001,30.914037,7.090061,10.450751999999998,4.302867999999999,150.22963600000003,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f515,20170910_f515,48.9989999866,-115.393000005,WF,46.0,201709100000-07:00,10.0,Unknown,Unknown,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f516,20170910_f516,48.9979999866,-115.405000005,WF,46.0,201709100000-07:00,10.0,Unknown,Unknown,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f517,20170910_f517,48.938081783,-115.405878761,WF,138.0,201709100000-07:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4609873002.544631,29.099816,34.33777800000001,332.74042099999997,4236.169379,16.401649,5.087132000000001,5.471756000000001,2.667787,78.65647700000001,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170910_f518,20170910_f518,48.7966040257,-120.482493164,WF,92.0,201709100000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,5450946800.668088,95.02812100000001,112.13315999999999,1170.2069280000003,9523.025156,55.63077599999999,8.228886000000001,19.055806,6.427812,273.9272809999999,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170910_f519,20170910_f519,48.9039999858,-120.519000006,WF,46.0,201709100000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170910_f52,20170910_f52,33.3199999777,-90.9909999822,WF,100.0,201709100000-05:00,10.0,MS,USA,28151,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f520,20170910_f520,48.9629999188,-120.363499984,WF,92.0,201709100000-08:00,10.0,WA,USA,53047,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.06,0.0,0.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,3.70260924404,0.200189264133,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,823717353.9268299,2.786173,3.2876880000000006,28.327805999999995,587.610744,1.4829880000000002,0.84107,0.4737549999999999,0.3518800000000001,6.810328000000001,Vaccinium - Heather shrubland,0.0,237,-8.0
20170910_f521,20170910_f521,48.9476681363,-120.186731767,WF,276.0,201709100000-08:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,21962288216.320923,198.19096500000003,233.86532,2395.7549640000007,22172.555685000003,114.91395200000002,21.657413999999996,39.106236999999986,14.630576000000003,562.1522489999999,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170910_f522,20170910_f522,47.146262347,-113.756980852,WF,230.0,201709100000-06:00,10.0,MT,USA,30063,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,8954162770.88211,48.499695,57.22964399999999,554.567375,7060.282308,27.336062000000005,8.478536000000002,9.119593000000002,4.446316999999999,131.09411099999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170910_f523,20170910_f523,47.1478157171,-113.697162788,WF,46.0,201709100000-06:00,10.0,MT,USA,30063,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f524,20170910_f524,47.1829999883,-113.245000003,WF,46.0,201709100000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170910_f525,20170910_f525,46.0359999891,-113.463000003,WF,46.0,201709100000-06:00,10.0,MT,USA,30039,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f526,20170910_f526,46.0323393231,-113.487285263,WF,276.0,201709100000-06:00,10.0,MT,USA,30039,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,23276046659.504402,161.49397299999995,190.56287500000002,1916.0258199999996,19929.83220399999,92.74209799999997,21.270174,31.352271000000005,12.908612000000002,450.68891199999996,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170910_f53,20170910_f53,34.0559999778,-95.7059999871,WF,100.0,201709100000-05:00,10.0,OK,USA,40023,2810001000,1.2,0.84,0.25,0.5,0.0,0.0,2.0,0.09,1.0,1.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,7.34106049018,2.22821389002,0.89955350912,1.73403358325,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1896063854.642392,10.546397000000002,12.444748,118.42947100000002,1646.7777839999997,5.890763000000001,2.0605409999999997,1.9523779999999997,1.0259490000000002,28.065306,Loblolly pine - Slash pine forest,3.17,161,-6.0
20170910_f54,20170910_f54,33.9859999772,-94.2319999853,WF,100.0,201709100000-05:00,10.0,AR,USA,05133,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f55,20170910_f55,34.0879999967,-94.1819999979,WF,100.0,201709100000-05:00,10.0,AR,USA,05133,2810001000,0.5,0.5,1.0,3.0,1.0,0.5,0.57,0.06,0.0,0.75,0.02,7.0,8.0,9.0,12.0,80.0,40.0,14.9876851669,2.01823760707,0.798516148161,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3707379039.7099743,15.595854000000001,18.403114999999996,166.79720999999995,2864.9147620000003,8.504862000000001,3.8827839999999996,2.768773,1.744829,39.801286,West Gulf Coastal Plain mesic hardwood forest,21.52,406,-6.0
20170910_f56,20170910_f56,34.6829999777,-102.368999996,WF,100.0,201709100000-05:00,10.0,TX,USA,48069,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f57,20170910_f57,33.8119999763,-91.8869999827,WF,70.0,201709100000-05:00,10.0,AR,USA,05079,2810001000,1.2,0.84,0.25,0.5,0.0,0.0,2.0,0.09,1.0,1.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,6.74755082331,0.745880598229,0.267206072819,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1109943693.9170122,4.618030999999998,5.449275,48.81407799999999,877.99223,2.504092000000001,1.2074230000000001,0.8116880000000003,0.5323749999999998,11.667912999999999,Loblolly pine - Slash pine forest,3.17,161,-6.0
20170910_f58,20170910_f58,33.9429999764,-92.7449999835,WF,75.0,201709100000-05:00,10.0,AR,USA,05039,2810001000,1.2,0.84,0.25,0.5,0.0,0.0,2.0,0.09,1.0,1.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,6.74755082331,0.745880598229,0.267206072819,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1201078731.610514,4.947887000000001,5.838511000000001,52.30080500000001,940.7059510000001,2.682958999999999,1.2936899999999996,0.8696670000000001,0.570406,12.501321999999996,Loblolly pine - Slash pine forest,3.17,161,-6.0
20170910_f59,20170910_f59,33.7119999966,-90.6549999974,WF,100.0,201709100000-05:00,10.0,MS,USA,28133,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f6,20170910_f6,47.938273342,-113.102418222,WF,460.0,201709100000-06:00,10.0,MT,USA,30029,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,54181245497.070435,330.318257,389.77553900000004,3992.924959,36954.25946000001,191.52324999999996,36.09569200000001,65.17707300000001,24.384296,936.9204380000001,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170910_f60,20170910_f60,33.7179999966,-90.6569999974,WF,100.0,201709100000-05:00,10.0,MS,USA,28133,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f61,20170910_f61,33.8239999754,-90.8019999815,WF,100.0,201709100000-05:00,10.0,MS,USA,28011,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f62,20170910_f62,33.7369999784,-94.5179999858,WF,100.0,201709100000-05:00,10.0,OK,USA,40089,2810001000,0.5,0.5,1.0,3.0,1.0,0.5,0.57,0.06,0.0,0.75,0.02,7.0,8.0,9.0,12.0,80.0,40.0,14.9876851669,2.01823760707,0.798516148161,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3707379039.7099743,15.595854000000001,18.403114999999996,166.79720999999995,2864.9147620000003,8.504862000000001,3.8827839999999996,2.768773,1.744829,39.801286,West Gulf Coastal Plain mesic hardwood forest,21.52,406,-6.0
20170910_f63,20170910_f63,33.7400565583,-94.5317918766,WF,100.0,201709100000-05:00,10.0,OK,USA,40089,2810001000,0.5,0.5,1.0,3.0,1.0,0.5,0.57,0.06,0.0,0.75,0.02,7.0,8.0,9.0,12.0,80.0,40.0,14.9876851669,2.01823760707,0.798516148161,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3707379039.7099743,15.595854000000001,18.403114999999996,166.79720999999995,2864.9147620000003,8.504862000000001,3.8827839999999996,2.768773,1.744829,39.801286,West Gulf Coastal Plain mesic hardwood forest,21.52,406,-6.0
20170910_f64,20170910_f64,33.8459999965,-90.7949999974,WF,100.0,201709100000-05:00,10.0,MS,USA,28011,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f65,20170910_f65,33.8019999965,-90.3199999973,WF,100.0,201709100000-05:00,10.0,MS,USA,28135,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f66,20170910_f66,33.8019999751,-90.303999981,WF,100.0,201709100000-05:00,10.0,MS,USA,28135,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f67,20170910_f67,33.8069999751,-90.327999981,WF,100.0,201709100000-05:00,10.0,MS,USA,28135,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f68,20170910_f68,34.0559999753,-91.9069999825,WF,100.0,201709100000-05:00,10.0,AR,USA,05069,2810001000,0.1,0.2,1.5,1.5,1.5,0.0,1.9,0.01,1.0,1.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,15.7335156015,1.95762576327,0.872007034039,0.14628,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,3882295990.1533675,16.160254,19.069092999999995,172.42290200000002,2989.748646000001,8.802482000000001,4.0644350000000005,2.8631509999999993,1.8191979999999999,41.157838000000005,Willow oak - Laurel oak - Water oak forest,23.15,283,-6.0
20170910_f69,20170910_f69,33.2439999743,-86.6929999783,WF,122.0,201709100000-05:00,10.0,AL,USA,01117,2810001000,0.6,0.9,1.5,0.4,0.0,0.0,3.78,0.12,1.0,0.9,0.03,7.0,8.0,9.0,12.0,80.0,40.0,17.7998531142,1.86201776777,0.770699080599,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,5392563297.437932,21.151177999999998,24.958375,223.40834899999996,4029.9043480000005,11.464970999999998,5.546881999999999,3.715243999999999,2.4429119999999993,53.406573,Chestnut oak - White oak - Red oak forest,13.68,275,-6.0
20170910_f7,20170910_f7,48.8096734644,-120.500682225,WF,368.0,201709100000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,35693794375.77053,380.1124480000001,448.532689,4680.82765,38092.100589999995,222.52308400000004,32.91553999999999,76.223241,25.711226999999997,1095.7091450000003,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170910_f70,20170910_f70,34.8059999758,-97.9479999896,WF,150.0,201709100000-05:00,10.0,OK,USA,40051,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1709717957.5890179,6.987727000000001,8.245512999999999,74.67131899999997,1286.8317130000003,3.8090729999999993,1.7459200000000001,1.23967,0.7834650000000002,17.820270999999998,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f71,20170910_f71,33.9639999746,-90.460999981,WF,100.0,201709100000-05:00,10.0,MS,USA,28135,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f72,20170910_f72,33.7838485572,-90.2901556754,WF,200.0,201709100000-05:00,10.0,MS,USA,28083,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2468736711.747203,9.316971000000004,10.994014000000002,99.56176600000002,1715.7756100000004,5.078760999999999,2.327891000000001,1.6529,1.044627,23.760380000000005,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f73,20170910_f73,33.8479999753,-90.6939999814,WF,100.0,201709100000-05:00,10.0,MS,USA,28011,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f74,20170910_f74,33.7910000768,-90.3105000818,WF,100.0,201709100000-05:00,10.0,MS,USA,28083,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
20170910_f75,20170910_f75,33.8320004472,-90.7900000549,WF,200.0,201709100000-05:00,10.0,MS,USA,28011,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2468736711.747203,9.316971000000004,10.994014000000002,99.56176600000002,1715.7756100000004,5.078760999999999,2.327891000000001,1.6529,1.044627,23.760380000000005,Default Unknown Fuel Type,0.0,0,-6.0
