id,event_id,latitude,longitude,type,area,date_time,slope,state,country,fips,scc,fuel_1hr,fuel_10hr,fuel_100hr,fuel_1khr,fuel_10khr,fuel_gt10khr,shrub,grass,rot,duff,litter,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live,moisture_duff,consumption_flaming,consumption_smoldering,consumption_residual,consumption_duff,min_wind,max_wind,min_wind_aloft,max_wind_aloft,min_humid,max_humid,min_temp,max_temp,min_temp_hour,max_temp_hour,sunrise_hour,sunset_hour,snow_month,rain_days,heat,pm25,pm10,co,co2,ch4,nox,nh3,so2,voc,VEG,canopy,fccs_number,timezone
20170906_f515,20170906_f515,47.1629999884,-112.384000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f516,20170906_f516,47.1649999884,-112.374000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f517,20170906_f517,47.1439999884,-112.946000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f518,20170906_f518,47.1359999884,-113.121000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f519,20170906_f519,47.1469999884,-112.968000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f52,20170906_f52,31.67199998,-85.5629999793,WF,70.0,201709060000-05:00,10.0,AL,USA,01005,2810001000,1.2,0.84,0.25,0.5,0.0,0.0,2.0,0.09,1.0,1.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,6.74755082331,0.745880598229,0.267206072819,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,1109943693.9170122,4.618030999999998,5.449275,48.81407799999999,877.99223,2.504092000000001,1.2074230000000001,0.8116880000000003,0.5323749999999998,11.667912999999999,Loblolly pine - Slash pine forest,3.17,161,-6.0
20170906_f520,20170906_f520,47.1409999884,-112.966000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f521,20170906_f521,47.1389999884,-112.976000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.2,0.3,3.8,0.0,0.0,0.0,2.96,0.54,23.5,1.5,0.06,7.0,8.0,9.0,12.0,80.0,40.0,16.3613886866,11.0832634398,17.6147741289,4.41536222304,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1970015890.715511,27.435158999999995,32.373485,331.419849,3080.6220670000002,15.901870999999998,3.0200200000000006,5.410269,2.0312740000000002,77.77275199999998,Douglas-fir / Ceanothus forest,3.75,4,-7.0
20170906_f522,20170906_f522,47.128818891,-112.964041518,WF,184.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,6546588088.260344,38.799757,45.78371,443.65389799999997,5648.225842,21.868845000000004,6.782845999999999,7.295668,3.5570479999999995,104.87529300000001,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f523,20170906_f523,47.0029999882,-114.882000004,WF,46.0,201709060000-06:00,10.0,MT,USA,30061,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f524,20170906_f524,47.1049999883,-113.677000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f525,20170906_f525,47.1549999884,-113.000000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.4,2.2,2.8,8.3,0.7,0.5,0.0,0.14,1.8,2.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.106651161,7.19282189689,5.63187169783,7.66428290007,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1373141790.3483078,13.866084,16.361982,163.94317099999995,1740.555672,7.948873999999997,1.883368,2.683864,1.1239039999999996,38.580536,Lodgepole pine forest,4.13,22,-7.0
20170906_f526,20170906_f526,47.1509999884,-113.031000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.4,2.2,2.8,8.3,0.7,0.5,0.0,0.14,1.8,2.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.106651161,7.19282189689,5.63187169783,7.66428290007,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1373141790.3483078,13.866084,16.361982,163.94317099999995,1740.555672,7.948873999999997,1.883368,2.683864,1.1239039999999996,38.580536,Lodgepole pine forest,4.13,22,-7.0
20170906_f527,20170906_f527,47.2165157693,-112.432121096,WF,92.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2998535169.785856,19.399876000000003,22.891849000000008,221.82695399999994,2824.112929,10.93442,3.391428,3.6478399999999995,1.7785170000000003,52.437655,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f528,20170906_f528,47.1829999883,-112.999000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f529,20170906_f529,47.1849999883,-112.989000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f53,20170906_f53,33.3499999805,-95.4799999873,WF,100.0,201709060000-05:00,10.0,TX,USA,48119,2810001000,0.1,0.2,1.5,1.5,1.5,0.0,1.9,0.01,1.0,1.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,16.9335680219,2.44123897952,1.13764890114,0.179982431909,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4198804731.5774918,18.280058,21.570456000000004,196.78260500000002,3292.098454000001,10.000262999999999,4.422885000000002,3.263471,2.010221,46.912335000000006,Willow oak - Laurel oak - Water oak forest,23.15,283,-6.0
20170906_f530,20170906_f530,47.1689999883,-113.047000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f531,20170906_f531,47.1579999883,-113.697000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f532,20170906_f532,47.1999999883,-113.413000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.5,1.4,1.2,4.0,2.0,0.0,1.6,0.56,2.6,2.0,0.19,7.0,8.0,9.0,12.0,80.0,40.0,15.5928631596,10.5812735722,9.90015123243,12.6760628701,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1824964268.763906,20.891510999999998,24.651971000000007,249.46373900000003,2495.7672369999996,12.037078,2.591264,4.078554999999999,1.6262369999999997,58.629308,Interior ponderosa pine - Douglas-fir forest,5.76,67,-7.0
20170906_f533,20170906_f533,47.2259999883,-113.163000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f534,20170906_f534,47.2299999883,-113.215000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f535,20170906_f535,47.2299999883,-113.172000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,2.2,2.8,8.3,0.7,0.5,0.0,0.14,1.8,2.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.106651161,7.19282189689,5.63187169783,7.66428290007,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1373141790.3483078,13.866084,16.361982,163.94317099999995,1740.555672,7.948873999999997,1.883368,2.683864,1.1239039999999996,38.580536,Lodgepole pine forest,4.13,22,-7.0
20170906_f536,20170906_f536,47.2319999883,-113.162000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f537,20170906_f537,47.2229999883,-113.182000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f538,20170906_f538,47.140999916,-113.755000002,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f539,20170906_f539,47.1373705665,-113.689061124,WF,184.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,12756631247.237225,107.66263399999998,127.04192199999997,1277.350543,13286.554798000003,61.82807000000001,14.180103000000003,20.901522000000003,8.605743000000002,300.45927300000005,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f54,20170906_f54,31.4409999971,-83.840999997,WF,100.0,201709060000-04:00,10.0,GA,USA,13321,2810001000,0.1,0.2,1.5,1.5,1.5,0.0,1.9,0.01,1.0,1.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,15.7335156015,1.95762576327,0.872007034039,0.14628,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3882295990.1533675,16.160254,19.069092999999995,172.42290200000002,2989.748646000001,8.802482000000001,4.0644350000000005,2.8631509999999993,1.8191979999999999,41.157838000000005,Willow oak - Laurel oak - Water oak forest,23.15,283,-5.0
20170906_f540,20170906_f540,47.1289999883,-113.758000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f541,20170906_f541,47.1376461837,-113.096166707,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.2,0.3,3.8,0.0,0.0,0.0,2.96,0.54,23.5,1.5,0.06,7.0,8.0,9.0,12.0,80.0,40.0,16.3613886866,11.0832634398,17.6147741289,4.41536222304,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1970015890.715511,27.435158999999995,32.373485,331.419849,3080.6220670000002,15.901870999999998,3.0200200000000006,5.410269,2.0312740000000002,77.77275199999998,Douglas-fir / Ceanothus forest,3.75,4,-7.0
20170906_f542,20170906_f542,47.1849999884,-112.465000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30049,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.06,0.0,0.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,3.70260924404,0.200189264133,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,360684753.84393203,1.393093,1.6438460000000004,14.163903999999997,293.80536799999993,0.741501,0.42053199999999996,0.23687699999999998,0.17592799999999997,3.4051570000000004,Vaccinium - Heather shrubland,0.0,237,-7.0
20170906_f543,20170906_f543,47.1039825479,-113.658108937,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f544,20170906_f544,47.2579025971,-113.174410384,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,2.2,2.8,8.3,0.7,0.5,0.0,0.14,1.8,2.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.106651161,7.19282189689,5.63187169783,7.66428290007,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1373141790.3483078,13.866084,16.361982,163.94317099999995,1740.555672,7.948873999999997,1.883368,2.683864,1.1239039999999996,38.580536,Lodgepole pine forest,4.13,22,-7.0
20170906_f545,20170906_f545,47.2689999882,-113.228000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f546,20170906_f546,47.087999954,-115.517999999,WF,46.0,201709060000-07:00,10.0,ID,USA,16079,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-8.0
20170906_f547,20170906_f547,47.2609999882,-113.321000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f548,20170906_f548,47.2181605391,-113.762619519,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170906_f549,20170906_f549,47.2164999454,-113.786500016,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.2,0.3,3.8,0.0,0.0,0.0,2.96,0.54,23.5,1.5,0.06,7.0,8.0,9.0,12.0,80.0,40.0,16.3613886866,11.0832634398,17.6147741289,4.41536222304,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1970015890.715511,27.435158999999995,32.373485,331.419849,3080.6220670000002,15.901870999999998,3.0200200000000006,5.410269,2.0312740000000002,77.77275199999998,Douglas-fir / Ceanothus forest,3.75,4,-7.0
20170906_f55,20170906_f55,33.41599998,-95.0789999868,WF,75.0,201709060000-05:00,10.0,TX,USA,48387,2810001000,0.1,0.2,1.5,1.5,1.5,0.0,1.9,0.01,1.0,1.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,16.9335680219,2.44123897952,1.13764890114,0.179982431909,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3039116625.500857,13.710039000000004,16.177843,147.58695099999997,2469.0738360000005,7.500198999999999,3.3171779999999993,2.447592,1.5076700000000003,35.184248000000004,Willow oak - Laurel oak - Water oak forest,23.15,283,-6.0
20170906_f550,20170906_f550,47.2609999882,-113.278000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f551,20170906_f551,47.2869999882,-113.203000003,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.4,2.2,2.8,8.3,0.7,0.5,0.0,0.14,1.8,2.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.106651161,7.19282189689,5.63187169783,7.66428290007,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1373141790.3483078,13.866084,16.361982,163.94317099999995,1740.555672,7.948873999999997,1.883368,2.683864,1.1239039999999996,38.580536,Lodgepole pine forest,4.13,22,-7.0
20170906_f552,20170906_f552,47.3120479848,-113.119467615,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f553,20170906_f553,47.3099999163,-113.149000023,WF,46.0,201709060000-06:00,10.0,MT,USA,30077,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f554,20170906_f554,47.2849999161,-113.528000024,WF,46.0,201709060000-06:00,10.0,MT,USA,30063,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
